"Reporting starts","Reporting ends","Campaign name","Ad set budget","Ad set budget type",Reach,Impressions,"Cost per results","Result indicator","Amount spent (USD)",Ends,"CPC (all) (USD)","CTR (all)","Clicks (all)","Post engagements"
2023-02-27,2025-04-23,"SkinMynt- Traffic- Carausel- Apr25",50,Lifetime,81290,139872,0.01680071,actions:landing_page_view,28.41,2025-04-29,0.011167,1.818806,2544,2469
2023-02-27,2025-04-23,"Skinmynt- Sales- Catalogue- Apr25",200,Lifetime,5706,11878,,,7.75,2025-04-30,0.041667,1.56592,186,129
2023-02-27,2025-04-23,"Nior CC- Sales- Max Order- Apr25",100,Lifetime,27931,46272,11.415,actions:offsite_conversion.fb_pixel_purchase,45.66,2025-04-30,0.033256,2.967237,1373,10283
2023-02-27,2025-04-23,"Nior CC- Sales- Max Value- Apr25",100,Lifetime,11349,19539,3.96076923,actions:offsite_conversion.fb_pixel_purchase,51.49,2025-04-30,0.073452,3.587696,701,5435
2023-02-27,2025-04-23,"SkinMynt- Traffic- Landing Page View- Catalogue- Apr24",50,Lifetime,92832,151394,0.01568196,actions:landing_page_view,25.64,2025-04-30,0.01071,1.581304,2394,2302
2023-02-27,2025-04-23,"Lily CC- Sales- Apr25",250,Lifetime,65435,168136,3.88357143,actions:offsite_conversion.fb_pixel_purchase,108.74,2025-04-30,0.018063,3.580435,6020,42723
2023-02-27,2025-04-23,"Nior CC- Sales- Catalogue- Apr25",350,Lifetime,88808,281822,5.09181818,actions:offsite_conversion.fb_pixel_purchase,168.03,2025-04-30,0.031025,1.92178,5416,4234
2023-02-27,2025-04-23,"Skinmynt- Sales- Catalogue- V2- Apr25",190,Lifetime,48782,168678,8.94727273,actions:offsite_conversion.fb_pixel_purchase,98.42,2025-04-30,0.053693,1.086686,1833,1117
2023-02-27,2025-04-23,"Herlan Cosmetics- Sales- V2- Apr25",750,Lifetime,102236,358794,8.16638889,actions:offsite_conversion.fb_pixel_purchase,293.99,2025-04-30,0.027151,3.017888,10828,6983
2023-02-27,2025-04-23,"Lily CC- Sales- Catalogue- Max Order- Apr25",300,Lifetime,128201,355413,5.24181818,actions:offsite_conversion.fb_pixel_purchase,115.32,2025-04-30,0.023059,1.407095,5001,3421
2023-02-27,2025-04-23,"Nior CC- Traffic- Landing Page View- Apr25",200,Lifetime,433227,710816,0.01364927,actions:landing_page_view,100.95,2025-04-30,0.008015,1.771907,12595,11526
2023-02-27,2025-04-23,"Lily CC- Sales- Catalogue- Max Value- Apr25",250,Lifetime,32415,105366,6.77571429,actions:offsite_conversion.fb_pixel_purchase,94.86,2025-04-30,0.057596,1.563123,1647,1110
2023-02-27,2025-04-23,"Lily CC- Traffic- Landing Page View- Catalogue- Apr25","Using ad set budget",0,446329,819183,0.01253602,actions:landing_page_view,100.94,2025-04-30,0.006572,1.874795,15358,12557
2023-02-27,2025-04-23,"Lily CC- Reach- GEO(Dhk+Ctg)- Apr25","Using ad set budget",0,6952123,6952123,0.05209919,reach,362.2,2025-04-29,0.024663,0.211245,14686,410472
